Provincias;Municipios;Sexo;Periodo;Total
12 Castellón/Castelló;;Total;2023;603.952
12 Castellón/Castelló;12002 Aín;Total;2023;130
12 Castellón/Castelló;12003 Albocàsser;Total;2023;1.302
12 Castellón/Castelló;12004 Alcalà de Xivert;Total;2023;7.160
12 Castellón/Castelló;12005 Alcora, l';Total;2023;10.526
12 Castellón/Castelló;12006 Alcudia de Veo;Total;2023;203
12 Castellón/Castelló;12007 Alfondeguilla;Total;2023;873
12 Castellón/Castelló;12008 Algimia de Almonacid;Total;2023;249
12 Castellón/Castelló;12009 Almassora;Total;2023;27.989
12 Castellón/Castelló;12010 Almedíjar;Total;2023;280
12 Castellón/Castelló;12011 Almenara;Total;2023;6.591
12 Castellón/Castelló;12901 Alqueries, les/Alquerías del Niño Perdido;Total;2023;4.539
12 Castellón/Castelló;12012 Altura;Total;2023;3.695
12 Castellón/Castelló;12013 Arañuel;Total;2023;165
12 Castellón/Castelló;12014 Ares del Maestrat;Total;2023;174
12 Castellón/Castelló;12015 Argelita;Total;2023;156
12 Castellón/Castelló;12016 Artana;Total;2023;1.980
12 Castellón/Castelló;12001 Atzeneta del Maestrat;Total;2023;1.319
12 Castellón/Castelló;12017 Ayódar;Total;2023;178
12 Castellón/Castelló;12018 Azuébar;Total;2023;336
12 Castellón/Castelló;12020 Barracas;Total;2023;198
12 Castellón/Castelló;12022 Bejís;Total;2023;409
12 Castellón/Castelló;12024 Benafer;Total;2023;164
12 Castellón/Castelló;12025 Benafigos;Total;2023;135
12 Castellón/Castelló;12026 Benassal;Total;2023;1.026
12 Castellón/Castelló;12027 Benicarló;Total;2023;28.681
12 Castellón/Castelló;12028 Benicàssim/Benicasim;Total;2023;19.951
12 Castellón/Castelló;12029 Benlloc;Total;2023;1.108
12 Castellón/Castelló;12021 Betxí;Total;2023;5.580
12 Castellón/Castelló;12032 Borriana/Burriana;Total;2023;35.750
12 Castellón/Castelló;12031 Borriol;Total;2023;5.865
12 Castellón/Castelló;12033 Cabanes;Total;2023;3.222
12 Castellón/Castelló;12034 Càlig;Total;2023;2.013
12 Castellón/Castelló;12036 Canet lo Roig;Total;2023;685
12 Castellón/Castelló;12037 Castell de Cabres;Total;2023;19
12 Castellón/Castelló;12038 Castellfort;Total;2023;188
12 Castellón/Castelló;12039 Castellnovo;Total;2023;888
12 Castellón/Castelló;12040 Castelló de la Plana;Total;2023;176.238
12 Castellón/Castelló;12041 Castillo de Villamalefa;Total;2023;109
12 Castellón/Castelló;12042 Catí;Total;2023;724
12 Castellón/Castelló;12043 Caudiel;Total;2023;716
12 Castellón/Castelló;12044 Cervera del Maestre;Total;2023;656
12 Castellón/Castelló;12053 Chilches/Xilxes;Total;2023;2.981
12 Castellón/Castelló;12056 Chóvar;Total;2023;310
12 Castellón/Castelló;12045 Cinctorres;Total;2023;427
12 Castellón/Castelló;12046 Cirat;Total;2023;223
12 Castellón/Castelló;12048 Cortes de Arenoso;Total;2023;304
12 Castellón/Castelló;12049 Costur;Total;2023;535
12 Castellón/Castelló;12050 Coves de Vinromà, les;Total;2023;1.831
12 Castellón/Castelló;12051 Culla;Total;2023;480
12 Castellón/Castelló;12057 Eslida;Total;2023;758
12 Castellón/Castelló;12058 Espadilla;Total;2023;90
12 Castellón/Castelló;12059 Fanzara;Total;2023;294
12 Castellón/Castelló;12060 Figueroles;Total;2023;518
12 Castellón/Castelló;12061 Forcall;Total;2023;473
12 Castellón/Castelló;12063 Fuente la Reina;Total;2023;59
12 Castellón/Castelló;12064 Fuentes de Ayódar;Total;2023;98
12 Castellón/Castelló;12065 Gaibiel;Total;2023;197
12 Castellón/Castelló;12067 Geldo;Total;2023;650
12 Castellón/Castelló;12068 Herbers;Total;2023;62
12 Castellón/Castelló;12069 Higueras;Total;2023;50
12 Castellón/Castelló;12070 Jana, la;Total;2023;678
12 Castellón/Castelló;12071 Jérica;Total;2023;1.794
12 Castellón/Castelló;12074 Llosa, la;Total;2023;1.003
12 Castellón/Castelló;12072 Llucena/Lucena del Cid;Total;2023;1.369
12 Castellón/Castelló;12073 Ludiente;Total;2023;155
12 Castellón/Castelló;12075 Mata de Morella, la;Total;2023;179
12 Castellón/Castelló;12076 Matet;Total;2023;84
12 Castellón/Castelló;12077 Moncofa;Total;2023;7.747
12 Castellón/Castelló;12078 Montán;Total;2023;399
12 Castellón/Castelló;12079 Montanejos;Total;2023;603
12 Castellón/Castelló;12080 Morella;Total;2023;2.492
12 Castellón/Castelló;12081 Navajas;Total;2023;840
12 Castellón/Castelló;12082 Nules;Total;2023;13.827
12 Castellón/Castelló;12083 Olocau del Rey;Total;2023;126
12 Castellón/Castelló;12084 Onda;Total;2023;25.547
12 Castellón/Castelló;12085 Orpesa/Oropesa del Mar;Total;2023;10.958
12 Castellón/Castelló;12087 Palanques;Total;2023;36
12 Castellón/Castelló;12088 Pavías;Total;2023;74
12 Castellón/Castelló;12089 Peníscola/Peñíscola;Total;2023;8.449
12 Castellón/Castelló;12090 Pina de Montalgrao;Total;2023;119
12 Castellón/Castelló;12093 Pobla de Benifassà, la;Total;2023;235
12 Castellón/Castelló;12094 Pobla Tornesa, la;Total;2023;1.309
12 Castellón/Castelló;12091 Portell de Morella;Total;2023;166
12 Castellón/Castelló;12092 Puebla de Arenoso;Total;2023;169
12 Castellón/Castelló;12095 Ribesalbes;Total;2023;1.135
12 Castellón/Castelló;12096 Rossell;Total;2023;891
12 Castellón/Castelló;12097 Sacañet;Total;2023;86
12 Castellón/Castelló;12098 Salzadella, la;Total;2023;660
12 Castellón/Castelló;12101 San Rafael del Río;Total;2023;494
12 Castellón/Castelló;12902 Sant Joan de Moró;Total;2023;3.516
12 Castellón/Castelló;12099 Sant Jordi/San Jorge;Total;2023;1.249
12 Castellón/Castelló;12100 Sant Mateu;Total;2023;1.987
12 Castellón/Castelló;12102 Santa Magdalena de Pulpis;Total;2023;784
12 Castellón/Castelló;12104 Segorbe;Total;2023;9.425
12 Castellón/Castelló;12103 Serratella, la;Total;2023;110
12 Castellón/Castelló;12105 Sierra Engarcerán;Total;2023;1.045
12 Castellón/Castelló;12106 Soneja;Total;2023;1.508
12 Castellón/Castelló;12107 Sot de Ferrer;Total;2023;474
12 Castellón/Castelló;12108 Suera/Sueras;Total;2023;572
12 Castellón/Castelló;12109 Tales;Total;2023;852
12 Castellón/Castelló;12110 Teresa;Total;2023;250
12 Castellón/Castelló;12111 Tírig;Total;2023;430
12 Castellón/Castelló;12112 Todolella;Total;2023;144
12 Castellón/Castelló;12113 Toga;Total;2023;112
12 Castellón/Castelló;12114 Torás;Total;2023;256
12 Castellón/Castelló;12115 Toro, El;Total;2023;248
12 Castellón/Castelló;12116 Torralba del Pinar;Total;2023;69
12 Castellón/Castelló;12119 Torre d'en Besora, la;Total;2023;164
12 Castellón/Castelló;12120 Torre d'en Doménec, la;Total;2023;175
12 Castellón/Castelló;12117 Torreblanca;Total;2023;5.630
12 Castellón/Castelló;12118 Torrechiva;Total;2023;114
12 Castellón/Castelló;12121 Traiguera;Total;2023;1.336
12 Castellón/Castelló;12122 Useres, les/Useras;Total;2023;985
12 Castellón/Castelló;12124 Vall d'Alba;Total;2023;3.054
12 Castellón/Castelló;12125 Vall de Almonacid;Total;2023;286
12 Castellón/Castelló;12126 Vall d'Uixó, la;Total;2023;31.611
12 Castellón/Castelló;12123 Vallat;Total;2023;66
12 Castellón/Castelló;12127 Vallibona;Total;2023;62
12 Castellón/Castelló;12128 Vilafamés;Total;2023;1.915
12 Castellón/Castelló;12129 Vilafranca/Villafranca del Cid;Total;2023;2.148
12 Castellón/Castelló;12132 Vilanova d'Alcolea;Total;2023;575
12 Castellón/Castelló;12134 Vilar de Canes;Total;2023;159
12 Castellón/Castelló;12135 Vila-real;Total;2023;51.852
12 Castellón/Castelló;12136 Vilavella, la;Total;2023;3.074
12 Castellón/Castelló;12130 Villahermosa del Río;Total;2023;488
12 Castellón/Castelló;12131 Villamalur;Total;2023;95
12 Castellón/Castelló;12133 Villanueva de Viver;Total;2023;110
12 Castellón/Castelló;12137 Villores;Total;2023;54
12 Castellón/Castelló;12138 Vinaròs;Total;2023;29.686
12 Castellón/Castelló;12139 Vistabella del Maestrat;Total;2023;369
12 Castellón/Castelló;12140 Viver;Total;2023;1.683
12 Castellón/Castelló;12052 Xert;Total;2023;686
12 Castellón/Castelló;12055 Xodos/Chodos;Total;2023;117
12 Castellón/Castelló;12141 Zorita del Maestrazgo;Total;2023;117
12 Castellón/Castelló;12142 Zucaina;Total;2023;176
